2115968	0.110
282676	0.065
658062	0.136
553239	0.100
1077946	0.203
1963025	0.084
1424294	0.140
2881428	0.059
1041504	0.037
879567	0.088
2598861	0.103
322095	0.057
628	0.111
1414719	0.060
1724	0.056
61635	0.045
68214	0.260
1326	0.056
471189	0.087
110937	0.105
1882682	0.232
57706	0.125
158500	0.152
28123	0.053
65553	0.056
1748	0.087
273677	0.070
2002831	0.089
1579316	0.106
1303	0.046
2597660	0.097
1776384	0.103
1609531	0.125
1867	0.200
556288	0.092
55213	0.097
1643	0.068
260714	0.035
146922	0.203
1678728	0.102
1600	0.038
614	0.127
371142	0.114
1938606	0.152
229155	0.031
671267	0.132
519	0.118
319707	0.149
35789	0.034
2252	0.094
31909	0.062
158877	0.113
2528026	0.187
414771	0.206
1458355	0.104
1047172	0.215
47735	0.059
37332	0.184
1603606	0.096
2736	0.198
49118	0.038
171437	0.157
870	0.032
43674	0.066
379347	0.117
2605945	0.103
2038470	0.029
2058308	0.080
1636606	0.123
2099788	0.062
153491	0.067
1685	0.057
991904	0.114
300231	0.100
1043206	0.095
432329	0.109
1707785	0.150
76517	0.041
1866	0.212
2014076	0.103
1301915	0.039
158850	0.093
1404	0.138
74706	0.059
1915	0.230
1172565	0.093
1173263	0.086
1858609	0.107
2060726	0.110
1458461	0.082
1402861	0.124
357808	0.140
69823	0.062
28037	0.046
298656	0.015
203275	0.082
718286	0.042
1923	0.264
1410606	0.030
267212	0.060
69710	0.065
1404244	0.086
2080742	0.074
314281	0.121
1703965	0.155
29553	0.023
43769	0.059
2584944	0.072
361101	0.051
1940612	0.149
2003315	0.085
132473	0.192
409316	0.076
1578828	0.095
2315	0.077
2592817	0.140
488447	0.224
104609	0.155
80868	0.135
2290923	0.079
2163016	0.132
2014887	0.134
1164	0.132
1986146	0.067
29507	0.108
247	0.093
2042961	0.045
2419774	0.075
146017	0.158
511051	0.038
63363	0.038
374606	0.139
1548547	0.098
1888915	0.091
28198	0.051
67760	0.032
154046	0.173
2572921	0.074
288	0.089
2528020	0.104
42094	0.024
192812	0.068
36746	0.144
1814290	0.097
1729720	0.099
84377	0.080
266805	0.117
340320	0.087
330922	0.075
716925	0.147
1587	0.044
636	0.090
1447062	0.107
158849	0.080
169134	0.085
2494374	0.106
316277	0.077
1689	0.064
33007	0.055
35742	0.106
155085	0.059
200415	0.037
2161821	0.056
2083055	0.158
33889	0.088
321662	0.152
1766	0.171
60890	0.110
38290	0.057
2913614	0.086
1355374	0.055
1230341	0.062
1638161	0.113
33056	0.020
2583243	0.183
745310	0.112
607712	0.057
1622	0.051
1464	0.098
261302	0.207
57029	0.104
86102	0.067
47885	0.121
1434191	0.073
1614	0.033
208962	0.115
996801	0.100
225194	0.111
171281	0.030
652716	0.060
1538159	0.175
238836	0.119
85701	0.064
79263	0.155
1190415	0.149
2072406	0.107
754477	0.066
447471	0.103
2509459	0.093
933262	0.087
286727	0.185
1982756	0.072
2176	0.049
664662	0.031
40324	0.117
2022656	0.061
2133	0.040
2480625	0.099
85336	0.065
121872	0.100
1773	0.106
862751	0.179
1582439	0.041
482957	0.172
2053669	0.081
1131462	0.075
803	0.038
546269	0.047
454	0.074
87541	0.038
2051957	0.074
255247	0.098
519441	0.040
267818	0.057
488546	0.043
283811	0.165
114880	0.020
2094	0.015
70771	0.043
156980	0.087
1798224	0.181
1784713	0.071
33903	0.220
206	0.042
285458	0.220
1838286	0.101
35621	0.180
2233542	0.087
1411902	0.095
84531	0.124
1381081	0.116
166314	0.051
208596	0.065
649841	0.078
83617	0.110
442	0.071
2025949	0.132
485	0.053
77022	0.086
320778	0.134
1379270	0.114
1448857	0.040
31958	0.219
1336796	0.084
622	0.100
1111069	0.055
354356	0.218
2026193	0.141
1921087	0.056
1405	0.137
114615	0.180
1149952	0.083
229980	0.039
269261	0.051
80866	0.163
34085	0.056
1852377	0.046
43662	0.127
185951	0.092
291048	0.041
54571	0.199
51101	0.133
1714845	0.107
1085647	0.041
1622118	0.072
1105106	0.031
375929	0.077
332249	0.079
1630693	0.218
115778	0.049
38300	0.196
1778263	0.015
1660083	0.065
246144	0.056
54913	0.149
1520	0.147
481146	0.072
151081	0.097
2161816	0.067
253239	0.073
