2115968	./genomes/GCF_003367505.1.fna
282676	./genomes/GCF_002116695.1.fna
658062	./genomes/GCF_000014005.1.fna
553239	./genomes/GCF_000280885.2.fna
1077946	./genomes/GCF_003627815.1.fna
1963025	./genomes/GCF_002077765.1.fna
1424294	./genomes/GCF_001750685.1.fna
2881428	./genomes/GCF_000195975.1.fna
1041504	./genomes/GCF_000283555.1.fna
879567	./genomes/GCF_000341895.1.fna
2598861	./genomes/GCF_007725405.1.fna
322095	./genomes/GCF_000372405.1.fna
628	./genomes/GCF_000252955.1.fna
1414719	./genomes/GCF_000577555.1.fna
1724	./genomes/GCF_001044175.1.fna
61635	./genomes/GCF_000967915.1.fna
68214	./genomes/GCF_001542625.1.fna
1326	./genomes/GCF_900187245.1.fna
471189	./genomes/GCF_000210055.1.fna
110937	./genomes/GCF_004011135.1.fna
1882682	./genomes/GCF_002741015.1.fna
57706	./genomes/GCF_002918455.1.fna
158500	./genomes/GCF_000632105.1.fna
28123	./genomes/GCF_000212375.1.fna
65553	./genomes/GCF_000024885.1.fna
1748	./genomes/GCF_000427845.1.fna
273677	./genomes/GCF_001691565.1.fna
2002831	./genomes/GCF_002204305.1.fna
1579316	./genomes/GCF_000812665.2.fna
1303	./genomes/GCF_000164095.1.fna
2597660	./genomes/GCF_007559025.1.fna
1776384	./genomes/GCF_003472745.1.fna
1609531	./genomes/GCF_900182655.1.fna
1867	./genomes/GCF_003711105.1.fna
556288	./genomes/GCF_003994295.1.fna
55213	./genomes/GCF_005484945.1.fna
1643	./genomes/GCF_000060285.1.fna
260714	./genomes/GCF_000816185.1.fna
146922	./genomes/GCF_003933485.1.fna
1678728	./genomes/GCF_003076475.1.fna
1600	./genomes/GCF_001436775.1.fna
614	./genomes/GCF_000699165.1.fna
371142	./genomes/GCF_901472535.1.fna
1938606	./genomes/GCF_002002885.1.fna
229155	./genomes/GCF_003606285.1.fna
671267	./genomes/GCF_000403195.1.fna
519	./genomes/GCF_000317935.1.fna
319707	./genomes/GCF_005670695.1.fna
35789	./genomes/GCF_000255355.1.fna
2252	./genomes/GCF_000685635.1.fna
31909	./genomes/GCF_000020485.1.fna
158877	./genomes/GCF_000239335.1.fna
2528026	./genomes/GCF_007747795.1.fna
414771	./genomes/GCF_002192415.1.fna
1458355	./genomes/GCF_002895925.1.fna
1047172	./genomes/GCF_004634405.1.fna
47735	./genomes/GCF_000521765.1.fna
37332	./genomes/GCF_007990715.1.fna
1603606	./genomes/GCF_001278055.1.fna
2736	./genomes/GCF_000172155.1.fna
49118	./genomes/GCF_000225365.1.fna
171437	./genomes/GCF_000264455.2.fna
870	./genomes/GCF_004684815.1.fna
43674	./genomes/GCF_000024065.1.fna
379347	./genomes/GCF_000376545.2.fna
2605945	./genomes/GCF_008275125.1.fna
2038470	./genomes/GCF_002817655.1.fna
2058308	./genomes/GCF_002836235.1.fna
1636606	./genomes/GCF_002934285.1.fna
2099788	./genomes/GCF_002970915.1.fna
153491	./genomes/GCF_000745955.1.fna
1685	./genomes/GCF_001264105.1.fna
991904	./genomes/GCF_000192745.1.fna
300231	./genomes/GCF_000226565.1.fna
1043206	./genomes/GCF_000219295.1.fna
432329	./genomes/GCF_000317835.1.fna
1707785	./genomes/GCF_001412595.2.fna
76517	./genomes/GCF_000017585.1.fna
1866	./genomes/GCF_000284295.1.fna
2014076	./genomes/GCF_003816055.1.fna
1301915	./genomes/GCF_000739065.1.fna
158850	./genomes/GCF_900637755.1.fna
1404	./genomes/GCF_000764085.1.fna
74706	./genomes/GCF_002901995.1.fna
1915	./genomes/GCF_003344445.1.fna
1172565	./genomes/GCF_003269905.1.fna
1173263	./genomes/GCF_000317085.1.fna
1858609	./genomes/GCF_002176815.1.fna
2060726	./genomes/GCF_003491345.1.fna
1458461	./genomes/GCF_000689395.1.fna
1402861	./genomes/GCF_002237735.1.fna
357808	./genomes/GCF_000016665.1.fna
69823	./genomes/GCF_000160495.1.fna
28037	./genomes/GCF_000146585.1.fna
298656	./genomes/GCF_003226855.1.fna
203275	./genomes/GCF_000238215.1.fna
718286	./genomes/GCF_003175215.1.fna
1923	./genomes/GCF_001418655.1.fna
1410606	./genomes/GCF_000812185.1.fna
267212	./genomes/GCF_000194925.1.fna
69710	./genomes/GCF_000412995.1.fna
1404244	./genomes/GCF_007673095.1.fna
2080742	./genomes/GCF_003070885.1.fna
314281	./genomes/GCF_000153245.1.fna
1703965	./genomes/GCF_001664465.1.fna
29553	./genomes/GCF_003609735.1.fna
43769	./genomes/GCF_000375525.1.fna
2584944	./genomes/GCF_006337085.1.fna
361101	./genomes/GCF_000183465.1.fna
1940612	./genomes/GCF_008119665.1.fna
2003315	./genomes/GCF_002215495.1.fna
132473	./genomes/GCF_008704395.1.fna
409316	./genomes/GCF_000337395.1.fna
1578828	./genomes/GCF_000800725.1.fna
2315	./genomes/GCF_000243255.1.fna
2592817	./genomes/GCF_007018905.1.fna
488447	./genomes/GCF_000987075.1.fna
104609	./genomes/GCF_002933855.1.fna
80868	./genomes/GCF_900104515.1.fna
2290923	./genomes/GCF_003355495.1.fna
2163016	./genomes/GCF_003443775.1.fna
2014887	./genomes/GCF_002213415.1.fna
1164	./genomes/GCF_000196515.1.fna
1986146	./genomes/GCF_002952055.1.fna
29507	./genomes/GCF_000246675.1.fna
247	./genomes/GCF_007990795.1.fna
2042961	./genomes/GCF_003015205.1.fna
2419774	./genomes/GCF_003627075.1.fna
146017	./genomes/GCF_002553535.1.fna
511051	./genomes/GCF_000284335.1.fna
63363	./genomes/GCF_000008625.1.fna
374606	./genomes/GCF_003071665.1.fna
1548547	./genomes/GCF_001677435.1.fna
1888915	./genomes/GCF_002201315.1.fna
28198	./genomes/GCF_006165035.1.fna
67760	./genomes/GCF_000092305.1.fna
154046	./genomes/GCF_000160095.1.fna
2572921	./genomes/GCF_005155585.1.fna
288	./genomes/GCF_002374815.1.fna
2528020	./genomes/GCF_007747445.1.fna
42094	./genomes/GCF_000731915.1.fna
192812	./genomes/GCF_004296255.1.fna
36746	./genomes/GCF_000517305.1.fna
1814290	./genomes/GCF_004421105.1.fna
1729720	./genomes/GCF_001932675.1.fna
84377	./genomes/GCF_000223215.1.fna
266805	./genomes/GCF_000380565.1.fna
340320	./genomes/GCF_004217175.1.fna
330922	./genomes/GCF_000013905.1.fna
716925	./genomes/GCF_002288525.1.fna
1587	./genomes/GCF_001434945.1.fna
636	./genomes/GCF_000163955.1.fna
1447062	./genomes/GCF_008000755.1.fna
158849	./genomes/GCF_001294465.1.fna
169134	./genomes/GCF_003386075.1.fna
2494374	./genomes/GCF_003940805.1.fna
316277	./genomes/GCF_000013405.1.fna
1689	./genomes/GCF_000146775.1.fna
33007	./genomes/GCF_000420405.1.fna
35742	./genomes/GCF_000337275.1.fna
155085	./genomes/GCF_002902165.1.fna
200415	./genomes/GCF_000317795.1.fna
2161821	./genomes/GCF_900343095.1.fna
2083055	./genomes/GCF_002949975.1.fna
33889	./genomes/GCF_000314575.1.fna
321662	./genomes/GCF_000512275.1.fna
1766	./genomes/GCF_001570465.1.fna
60890	./genomes/GCF_000819625.1.fna
38290	./genomes/GCF_003688955.1.fna
2913614	./genomes/GCF_900104295.1.fna
1355374	./genomes/GCF_000585195.1.fna
1230341	./genomes/GCF_900188545.1.fna
1638161	./genomes/GCF_001463705.1.fna
33056	./genomes/GCF_000319225.1.fna
2583243	./genomes/GCF_007833915.1.fna
745310	./genomes/GCF_000347675.2.fna
607712	./genomes/GCF_000226875.1.fna
1622	./genomes/GCF_001591685.1.fna
1464	./genomes/GCF_002951895.1.fna
261302	./genomes/GCF_001634365.1.fna
57029	./genomes/GCF_000153485.2.fna
86102	./genomes/GCF_003353435.1.fna
47885	./genomes/GCF_000730625.1.fna
1434191	./genomes/GCF_004000605.1.fna
1614	./genomes/GCF_001434095.1.fna
208962	./genomes/GCF_000155105.1.fna
996801	./genomes/GCF_001975665.1.fna
225194	./genomes/GCF_000020725.1.fna
171281	./genomes/GCF_900660645.1.fna
652716	./genomes/GCF_000163055.2.fna
1538159	./genomes/GCF_002531855.1.fna
238836	./genomes/GCF_007567505.1.fna
85701	./genomes/GCF_000196435.1.fna
79263	./genomes/GCF_000739915.1.fna
1190415	./genomes/GCF_900143095.1.fna
2072406	./genomes/GCF_003086875.1.fna
754477	./genomes/GCF_000260965.1.fna
