2115968	complete sequence	circular
282676	complete sequence	circular
658062	complete sequence	circular
553239	complete sequence	circular
1077946	complete sequence	circular
1963025	complete sequence	circular
1424294	complete sequence	circular
2881428	complete sequence	circular
1041504	complete sequence	circular
879567	complete sequence	circular
2598861	complete sequence	circular
322095	complete sequence	circular
628	complete sequence	circular
1414719	complete sequence	circular
1724	complete sequence	circular
61635	complete sequence	circular
68214	complete sequence	circular
1326	complete sequence	circular
471189	complete sequence	circular
110937	complete sequence	circular
1882682	complete sequence	circular
57706	complete sequence	circular
158500	complete sequence	circular
28123	complete sequence	circular
65553	complete sequence	circular
1748	complete sequence	circular
273677	complete sequence	circular
2002831	complete sequence	circular
1579316	complete sequence	circular
1303	complete sequence	circular
2597660	complete sequence	circular
1776384	complete sequence	circular
1609531	complete sequence	circular
1867	complete sequence	circular
556288	complete sequence	circular
55213	complete sequence	circular
1643	complete sequence	circular
260714	complete sequence	circular
146922	complete sequence	circular
1678728	complete sequence	circular
1600	complete sequence	circular
614	complete sequence	circular
371142	complete sequence	circular
1938606	complete sequence	circular
229155	complete sequence	circular
671267	complete sequence	circular
519	complete sequence	circular
319707	complete sequence	circular
35789	complete sequence	circular
2252	complete sequence	circular
31909	complete sequence	circular
158877	complete sequence	circular
2528026	complete sequence	circular
414771	complete sequence	circular
1458355	complete sequence	circular
1047172	complete sequence	circular
47735	complete sequence	circular
37332	complete sequence	circular
1603606	complete sequence	circular
2736	complete sequence	circular
49118	complete sequence	circular
171437	complete sequence	circular
870	complete sequence	circular
43674	complete sequence	circular
379347	complete sequence	circular
2605945	complete sequence	circular
2038470	complete sequence	circular
2058308	complete sequence	circular
1636606	complete sequence	circular
2099788	complete sequence	circular
153491	complete sequence	circular
1685	complete sequence	circular
991904	complete sequence	circular
300231	complete sequence	circular
1043206	complete sequence	circular
432329	complete sequence	circular
1707785	complete sequence	circular
76517	complete sequence	circular
1866	complete sequence	circular
2014076	complete sequence	circular
1301915	complete sequence	circular
158850	complete sequence	circular
1404	complete sequence	circular
74706	complete sequence	circular
1915	complete sequence	circular
1172565	complete sequence	circular
1173263	complete sequence	circular
1858609	complete sequence	circular
2060726	complete sequence	circular
1458461	complete sequence	circular
1402861	complete sequence	circular
357808	complete sequence	circular
69823	complete sequence	circular
28037	complete sequence	circular
298656	complete sequence	circular
203275	complete sequence	circular
718286	complete sequence	circular
1923	complete sequence	circular
1410606	complete sequence	circular
267212	complete sequence	circular
69710	complete sequence	circular
1404244	complete sequence	circular
2080742	complete sequence	circular
314281	complete sequence	circular
1703965	complete sequence	circular
29553	complete sequence	circular
43769	complete sequence	circular
2584944	complete sequence	circular
361101	complete sequence	circular
1940612	complete sequence	circular
2003315	complete sequence	circular
132473	complete sequence	circular
409316	complete sequence	circular
1578828	complete sequence	circular
2315	complete sequence	circular
2592817	complete sequence	circular
488447	complete sequence	circular
104609	complete sequence	circular
80868	complete sequence	circular
2290923	complete sequence	circular
2163016	complete sequence	circular
2014887	complete sequence	circular
1164	complete sequence	circular
1986146	complete sequence	circular
29507	complete sequence	circular
247	complete sequence	circular
2042961	complete sequence	circular
2419774	complete sequence	circular
146017	complete sequence	circular
511051	complete sequence	circular
63363	complete sequence	circular
374606	complete sequence	circular
1548547	complete sequence	circular
1888915	complete sequence	circular
28198	complete sequence	circular
67760	complete sequence	circular
154046	complete sequence	circular
2572921	complete sequence	circular
288	complete sequence	circular
2528020	complete sequence	circular
42094	complete sequence	circular
192812	complete sequence	circular
36746	complete sequence	circular
1814290	complete sequence	circular
1729720	complete sequence	circular
84377	complete sequence	circular
266805	complete sequence	circular
340320	complete sequence	circular
330922	complete sequence	circular
716925	complete sequence	circular
1587	complete sequence	circular
636	complete sequence	circular
1447062	complete sequence	circular
158849	complete sequence	circular
169134	complete sequence	circular
2494374	complete sequence	circular
316277	complete sequence	circular
1689	complete sequence	circular
33007	complete sequence	circular
35742	complete sequence	circular
155085	complete sequence	circular
200415	complete sequence	circular
2161821	complete sequence	circular
2083055	complete sequence	circular
33889	complete sequence	circular
321662	complete sequence	circular
1766	complete sequence	circular
60890	complete sequence	circular
38290	complete sequence	circular
2913614	complete sequence	circular
1355374	complete sequence	circular
1230341	complete sequence	circular
1638161	complete sequence	circular
33056	complete sequence	circular
2583243	complete sequence	circular
745310	complete sequence	circular
607712	complete sequence	circular
1622	complete sequence	circular
1464	complete sequence	circular
261302	complete sequence	circular
57029	complete sequence	circular
86102	complete sequence	circular
47885	complete sequence	circular
1434191	complete sequence	circular
1614	complete sequence	circular
208962	complete sequence	circular
996801	complete sequence	circular
225194	complete sequence	circular
171281	complete sequence	circular
652716	complete sequence	circular
1538159	complete sequence	circular
238836	complete sequence	circular
85701	complete sequence	circular
79263	complete sequence	circular
1190415	complete sequence	circular
2072406	complete sequence	circular
754477	complete sequence	circular
447471	complete sequence	circular
2509459	complete sequence	circular
933262	complete sequence	circular
286727	complete sequence	circular
1982756	complete sequence	circular
2176	complete sequence	circular
664662	complete sequence	circular
40324	complete sequence	circular
2022656	complete sequence	circular
2133	complete sequence	circular
2480625	complete sequence	circular
85336	complete sequence	circular
121872	complete sequence	circular
1773	complete sequence	circular
862751	complete sequence	circular
1582439	complete sequence	circular
482957	complete sequence	circular
2053669	complete sequence	circular
1131462	complete sequence	circular
803	complete sequence	circular
546269	complete sequence	circular
454	complete sequence	circular
87541	complete sequence	circular
2051957	complete sequence	circular
255247	complete sequence	circular
519441	complete sequence	circular
267818	complete sequence	circular
488546	complete sequence	circular
283811	complete sequence	circular
114880	complete sequence	circular
2094	complete sequence	circular
70771	complete sequence	circular
156980	complete sequence	circular
1798224	complete sequence	circular
1784713	complete sequence	circular
33903	complete sequence	circular
206	complete sequence	circular
285458	complete sequence	circular
1838286	complete sequence	circular
35621	complete sequence	circular
2233542	complete sequence	circular
1411902	complete sequence	circular
84531	complete sequence	circular
1381081	complete sequence	circular
166314	complete sequence	circular
