54077,GCA_002214465.1
1932004,GCA_002844335.1
755307,GCA_002906575.1
338644,GCA_002951815.1
2044521,GCA_003430825.1
217070,GCA_006739055.1
1444684,GCA_006742785.1
558541,GCA_011106835.1
1076124,GCA_011764545.1
1085644,GCA_012222825.1
370038,GCA_013085545.1
1315211,GCA_013177635.1
449520,GCA_013177655.1
1780362,GCA_013201685.1
2042961,GCA_013201895.1
1353889,GCA_013267355.1
1904463,GCA_013283835.1
375489,GCA_013347265.1
1190813,GCA_013391845.1
173860,GCA_013394065.1
1691904,GCA_013409125.2
869889,GCA_013415885.1
419476,GCA_013466785.1
375549,GCA_013488225.1
1925021,GCA_014042035.1
78543,GCA_014076455.1
160825,GCA_014076495.1
293958,GCA_014189535.1
650,GCA_014217485.1
60035,GCA_014218275.1
1549949,GCA_900324035.1
37921,GCA_900631605.1
2719119,GCA_902702935.1
1582439,GCA_000875775.1
1580092,GCA_000956175.1
1785145,GCA_001594225.2
2741499,GCA_001642805.2
588898,GCA_001971705.1
745377,GCA_002156705.1
2774055,GCA_002211745.1
71997,GCA_002214385.1
71998,GCA_002214485.1
72803,GCA_002214505.1
187880,GCA_002214565.1
169283,GCA_002243605.1
39478,GCA_002355495.1
29284,GCA_002355655.1
1858656,GCA_002499975.2
59277,GCA_002813655.1
41673,GCA_003201835.2
310767,GCA_003290265.1
2267275,GCA_003606345.3
1851514,GCA_003935895.2
2495591,GCA_003970805.2
390919,GCA_004295565.1
458197,GCA_004768745.1
699433,GCA_004799685.1
67305,GCA_004803895.1
1763828,GCA_005144965.1
115555,GCA_007163885.2
115553,GCA_007182875.1
322596,GCA_008118325.1
1294262,GCA_008326385.1
2725666,GCA_008727715.1
1887,GCA_008931705.1
2650471,GCA_009177095.1
57498,GCA_009177165.1
2283,GCA_009729015.1
41675,GCA_009729035.1
1816183,GCA_009762275.1
1710541,GCA_009789175.1
2026187,GCA_009884315.1
1055101,GCA_009931455.1
1071085,GCA_010092465.1
2492438,GCA_010726505.1
133549,GCA_010728525.1
1868794,GCA_011100465.1
1936021,GCA_011207455.1
1868793,GCA_011299095.1
1805431,GCA_011397115.1
85402,GCA_011455695.1
199591,GCA_011462075.1
624315,GCA_011764565.1
1028752,GCA_011765625.1
228602,GCA_011801145.1
227866,GCA_012225885.1
2047767,GCA_012317585.1
2108399,GCA_012427845.1
37448,GCA_012584515.1
1712261,GCA_012848855.1
395631,GCA_012923785.1
1891787,GCA_012932215.1
95301,GCA_012971725.1
1292359,GCA_012974285.1
2774151,GCA_013128195.2
300876,GCA_013154935.1
1777866,GCA_013170725.1
